,full_path,file_name,lines_of_code,lines_of_text,verb_count,wccs,avg_wcc_size,code_text_ratio,quartile
0,../reproducibility-notebooks/00/a8fab5fa711c3e0e1dd5a247e0064c20d16582/notebooks/n6503-case2.ipynb,n6503-case2.ipynb,3012,4694,100,"[{'z', 'mom0s', 'np', 'channel', 'cube', 'd', 'ma', 'zero', 'xpeak', 'spectrum', 'im', 'h', 'ds', 'dm2', 'SpectralCube', 'dm', 'imz', 'd1', 'ypeak', 'spectrum2'}, {'sigma0'}, {'sigma88'}]",7.333333333333333,-1682,Q1
1,../reproducibility-notebooks/00/df9de09da4174f9c6bae3b8342a1497456c96d/.ipynb_checkpoints/finding_donors-checkpoint.ipynb,finding_donors-checkpoint.ipynb,9485,11060,26,"[{'samples_1', 'pd', 'trace2', 'income_raw', 'samples_10', 'go', 'int', 'X_train', 'trace1', 'samples_100', 'y_train', 'data', 'features_raw'}, {'skewed'}, {'scaler', 'MinMaxScaler'}, {'numerical'}, {'clf_A', 'RandomForestClassifier'}, {'tree', 'clf_B'}, {'clf_C', 'svm'}, {'results'}, {'clf_name', 'clf'}, {'importances', 'best_clf', 'model'}]",2.9,-1575,Q1
2,../reproducibility-notebooks/00/0854decbdd05a329a9cce2fc3aa449698e2768/Collections Module.ipynb,Collections Module.ipynb,1797,2594,85,"[{'l'}, {'Counter', 'words', 'c', 's'}, {'d', 'object', 'defaultdict'}, {'t'}, {'namedtuple', 'sam', 'Dog', 'frank'}]",2.6,-797,Q1
3,../reproducibility-notebooks/00/7df189769dbac35f20a73232585c8934d27693/labeling_tweets/src/backup/4tweets_arm_issue-Copy1.ipynb,4tweets_arm_issue-Copy1.ipynb,1233,0,15,"[{'inputFile'}, {'outputFile'}, {'csvfile', 'csv', 'tweet_reader', 'fout', 'writer'}, {'header'}, {'answer2', 'tweet2', 'row', 'answer1', 'answer4', 'tweet1', 'worker_id', 'tweet4', 'answer3', 'tweet3', 'new_row'}]",3.8,1233,Q2
4,../reproducibility-notebooks/00/99cefef94d4d82d5d4cc3a2c5d9ecaa7904036/Python-for-Data-Analysis/Pandas/.ipynb_checkpoints/Operations-checkpoint.ipynb,Operations-checkpoint.ipynb,961,535,14,"[{'pd', 'np', 'newdf', 'data', 'df'}]",5.0,426,Q2
5,../reproducibility-notebooks/00/ac4a4d050699113ebda58808b61ca6532cc303/Scrappy.ipynb,Scrappy.ipynb,1229,0,4,"[{'name'}, {'start_urls'}, {'response', 'next_page'}, {'q', 'QuotesSpider'}, {'string'}]",1.4,1229,Q2
6,../reproducibility-notebooks/00/1f8902b2f0a076e7027b78f4bdeb2d98962490/Augen_Vol_Edge.ipynb,Augen_Vol_Edge.ipynb,4108,0,41,"[{'ExcelWriter', 'xls_path', 'writer'}, {'start', 'vix', 'rolling_p', 'np', 'tickname', 'vol_summary', 'lookback', 'dt', 'out_columns', 'close_prices', 'pd', 'etf', 'tlt', 'd', 'uvxy', 'tick_data', 'end', 'jnug', 'vxx', 'df_list', 'i', 'spx', 'dflst', 'lookback_window', 'hist_lst', 'etf_name', 'ticker', 'tick_lst', 'df', 'price_devs', 'rolling_period', 'obs', 'web', 'curr_df', 'adj_c_df'}]",19.0,4108,Q3
7,../reproducibility-notebooks/00/75e62f9ce6d35ccf0ba15e07342ddf9bae69e5/The most popular sholarships group by country 55 - 57_RENEW.ipynb,The most popular sholarships group by country 55 - 57_RENEW.ipynb,3251,0,6,"[{'trace4', 'trace2', 'trace3', 'layout', 'Pie', 'Annotation', 'Layout', 'trace1', 'Figure', 'Marker', 'fig', 'dict', 'Font', 'data', 'Annotations', 'Data'}]",16.0,3251,Q3
8,../reproducibility-notebooks/00/02396c4c4517b77351e0f4e14fdf4bbc13676e/Project Practice_Python/.ipynb_checkpoints/Tic Tac Toe Project-checkpoint.ipynb,Tic Tac Toe Project-checkpoint.ipynb,2730,0,19,"[{'keypad'}, {'board'}, {'loc', 'raw_input', 'loc2'}]",1.6666666666666667,2730,Q3
9,../reproducibility-notebooks/00/626f2b86284879f43d9bde3d52dd4c18fe0560/recommendation/ml_latest_small/data.ipynb,data.ipynb,5985,150,0,[],0.0,5835,Q4
10,../reproducibility-notebooks/00/dec973f0a11797e369d45ad368f00ee67e9fde/semi-supervised/semi-supervised_learning_2_solution.ipynb,semi-supervised_learning_2_solution.ipynb,20236,2029,270,"[{'data_features', 'y', 'float', 'pred_class', 'inputs_z', 'bn3', 'shrink_lr', 'beta1', 'sample_features', 'g_vars', 'min', 'relu3', 'x6', 'bn2', 'correct', 'inputs_real', 'x3', 'eq', 'training', 'real_size', 'd_on_samples', 'GAN', 'data_dir', 'int', 'x1', 't_vars', 'Dataset', 'relu5', 'loss_results', 'sample_z', 'out', 'g_model', 'masked_correct', 'z_dim', 'g_loss', 'sample_moments', 'd_on_data', 'np', 'x5', 'ax', 'relu1', 'y_name', 'd_loss', 'ii', 'val_frac', 'saver', 'x4', 'num_classes', 'relu4', 'input_real', 'net', 'gan_logits_on_data', 'batch_z', 'generator', 'g_train_opt', 'x2', 'class_logits_on_data', 'len', 'img', 'bn6', 'z', 'x_name', 'output_dim', 'logits', 'dataset', 'loadmat', 'd_loss_class', 'gen_samples', 'alpha', 'x7', 'num_examples', 'bn4', 'learning_rate', 'dataset_x', 'batch_size', 'getattr', 'd_loss_fake', 'im', 'real_class_logits', 'testset', 'sess', 'fake_class_logits', 'discriminator', 'features', 'relu7', 'g_size_mult', 'mx', 'dataset_y', 'which_set', 'bn5', 'input_z', 'split_idx', 'num_correct', 'size_mult', 'class_logits', 'd_vars', 'd_loss_real', 'trainset', 'test', 'idx', 'extra_class', 'd_size_mult', 'gan_logits_on_samples', 'max', 'x', 'test_accuracy', 'train_accuracy', 'real_dim', 'label_mask', 'tf', 'data_moments', 'd_train_opt', 'var', 'self', 'z_size', 'gan_logits', 'model_loss', 'class_cross_entropy', 'relu6', 'drop_rate', 'relu2', 'stable_real_class_logits'}, {'last_block'}, {'steps'}, {'t2', 't1e', 't1', 't2e', 'time'}, {'figsize', '_', 'view_samples', 'samples'}, {'epochs'}]",22.33333333333333,18207,Q4
11,../reproducibility-notebooks/00/58d879dbc0f3af2deed65ad49a234306a41fcc/model_VGG16TL/Baseline VGG16 Transfer Learning.ipynb,Baseline VGG16 Transfer Learning.ipynb,8847,0,114,"[{'Model', 'np', 'X_train', 'Dense', 'train_datagen', 'float', 'images', 'test_preds', 'COLS', 'datetime', 'LabelEncoder', 'pd', 'data_train', 'fish', 'GlobalAveragePooling2D', 'min', 'X_valid', 'TEST_DIR', 'files', 'base_model', 'str', 'x', 'index', 'f', 'fish_dir', 'data_test', 'im', 'train_generator', 'np_utils', 'y_valid', 'fish_files', 'y_fish', 'test_files', 'sub_file', 'TRAIN_DIR', 'X_test', 'glob', 'model', 'load_model', 'info', 'os', 'y_train', 'valid_generator', 'FISH_CLASSES', 'pickle', 'get_images', 'ImageDataGenerator', 'src', 'val_losses', 'BatchSize', 'Image', 'ROWS', 'valid_datagen', 'len', 'now', 'predictions', 'VGG16', 'submission'}, {'optimizer', 'LearningRate', 'Adam'}, {'EarlyStopping', 'early_stopping'}, {'model_checkpoint', 'ModelCheckpoint'}, {'ReduceLROnPlateau', 'learningrate_schedule'}, {'TensorBoard', 'tensorboard'}]",11.5,8847,Q4
